init done.
GetWorstModels: FAILURE
AddCarType: SUCCESS
AddCarType: FAILURE
AddCarType: SUCCESS
AddCarType: INVALID_INPUT
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: FAILURE
GetBestSellerModelByType: 5
RemoveCarType: FAILURE
AddCarType: SUCCESS
AddCarType: SUCCESS
MakeComplaint: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
MakeComplaint: SUCCESS
AddCarType: SUCCESS
RemoveCarType: SUCCESS
GetBestSellerModelByType: 0
MakeComplaint: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: SUCCESS
GetBestSellerModelByType: 0
SellCar: FAILURE
SellCar: FAILURE
SellCar: FAILURE
SellCar: FAILURE
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: FAILURE
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: FAILURE
MakeComplaint: FAILURE
GetBestSellerModelByType: 12
SellCar: SUCCESS
--Start of worst models--
CarType	|	Model
3099	|	15
3130	|	0
3130	|	1
3130	|	2
3130	|	3
3130	|	4
3130	|	5
3130	|	6
3130	|	7
3130	|	8
3130	|	9
3130	|	11
3130	|	12
3130	|	14
3130	|	15
3130	|	16
3130	|	17
3130	|	18
3176	|	0
3176	|	1
3176	|	2
3176	|	3
3176	|	4
3176	|	5
3176	|	6
3176	|	7
3176	|	8
3176	|	9
3176	|	10
3176	|	11
3176	|	12
3176	|	13
3176	|	14
3176	|	15
3176	|	16
3176	|	17
3176	|	18
3176	|	19
3345	|	1
3345	|	2
3345	|	3
3345	|	4
3345	|	5
3345	|	6
3345	|	8
3345	|	9
3345	|	10
3345	|	11
3345	|	13
3345	|	14
3345	|	15
3345	|	16
3345	|	17
3345	|	18
3345	|	20
3345	|	21
3345	|	22
3345	|	23
3345	|	24
3345	|	25
3350	|	0
3350	|	1
3350	|	3
3350	|	4
3350	|	5
3350	|	6
3350	|	7
3350	|	8
3350	|	9
3350	|	10
3350	|	14
3350	|	16
3350	|	17
3350	|	18
3350	|	19
3350	|	20
3350	|	21
3453	|	0
3453	|	1
3453	|	2
3509	|	0
3509	|	1
3509	|	2
3509	|	3
3509	|	4
3509	|	5
3509	|	6
3509	|	7
3509	|	8
3509	|	9
3509	|	10
3509	|	12
3538	|	1
3538	|	2
3659	|	0
3659	|	1
3659	|	2
3659	|	3
3659	|	4
3659	|	5
3659	|	7
3659	|	8
3659	|	10
3659	|	11
3659	|	12
3659	|	13
3659	|	14
3659	|	15
3659	|	16
3659	|	17
3659	|	19
3659	|	20
3659	|	21
3670	|	0
3670	|	1
3670	|	2
3670	|	3
3670	|	4
3670	|	5
3670	|	6
3670	|	7
3670	|	8
3670	|	9
3670	|	10
3670	|	11
3949	|	0
3949	|	1
3949	|	2
3949	|	3
3949	|	4
3949	|	5
3949	|	6
3949	|	7
3949	|	8
3949	|	9
3949	|	10
3949	|	11
3949	|	12
3996	|	0
3996	|	1
3996	|	2
3996	|	4
4169	|	0
4169	|	1
4169	|	2
4169	|	3
4169	|	4
4169	|	5
4169	|	6
4169	|	7
4169	|	8
4169	|	9
4230	|	0
4230	|	1
4230	|	2
4230	|	3
4230	|	4
4230	|	5
4230	|	6
4230	|	7
4230	|	8
4230	|	9
4230	|	10
4230	|	11
4230	|	12
4230	|	13
4370	|	0
4370	|	1
4370	|	2
4370	|	3
4370	|	4
4370	|	5
4370	|	6
4370	|	7
4370	|	8
4370	|	9
4370	|	10
4370	|	11
4370	|	12
4370	|	13
4370	|	14
4370	|	15
4370	|	16
4370	|	18
4370	|	19
4370	|	20
4370	|	21
4370	|	22
4370	|	23
4370	|	24
4370	|	25
4370	|	26
4370	|	27
4370	|	28
4554	|	0
4554	|	1
4554	|	2
4554	|	3
4554	|	4
4554	|	5
4554	|	6
4554	|	7
4554	|	8
4554	|	9
4554	|	10
4554	|	11
4554	|	12
4554	|	13
4554	|	14
4554	|	15
4554	|	16
4554	|	17
4554	|	18
4554	|	19
4554	|	20
4603	|	0
4603	|	2
4603	|	3
4603	|	4
4603	|	5
4603	|	6
4603	|	7
4603	|	8
4603	|	10
4603	|	11
4603	|	12
4603	|	13
4603	|	14
4603	|	15
4603	|	16
4603	|	17
4603	|	18
4603	|	19
4603	|	20
4614	|	1
4614	|	2
4614	|	3
4614	|	4
4614	|	5
4614	|	7
4614	|	8
4614	|	9
4629	|	0
4629	|	1
4629	|	3
4629	|	4
4629	|	5
4629	|	6
4629	|	7
4629	|	8
4629	|	9
4629	|	10
4629	|	11
4629	|	12
4629	|	13
4629	|	14
4629	|	15
4629	|	16
4629	|	17
4731	|	0
4731	|	1
4731	|	2
4731	|	3
4731	|	4
4942	|	0
4942	|	1
4942	|	3
4942	|	4
4942	|	5
4942	|	6
4942	|	7
4942	|	8
4942	|	9
4942	|	10
4942	|	11
4942	|	12
4942	|	13
4942	|	16
4942	|	17
4967	|	0
4967	|	1
4967	|	2
5158	|	1
5176	|	0
5176	|	1
5176	|	2
5176	|	3
5176	|	4
5176	|	5
5176	|	6
5176	|	7
5176	|	8
5176	|	9
5176	|	10
5176	|	11
5176	|	12
5176	|	13
5176	|	14
5176	|	16
5176	|	17
5176	|	18
5176	|	19
5176	|	20
5176	|	21
5176	|	22
5176	|	23
5176	|	24
5176	|	25
5503	|	0
5503	|	1
5503	|	2
5503	|	3
5503	|	4
5503	|	5
5503	|	6
5503	|	7
5656	|	0
5656	|	1
5656	|	2
5656	|	3
5656	|	4
5656	|	5
5656	|	6
5656	|	7
5656	|	8
5656	|	9
5656	|	10
5656	|	11
5656	|	12
5656	|	13
5656	|	15
5656	|	17
5730	|	0
5730	|	1
5730	|	2
5730	|	3
5730	|	4
5730	|	5
5730	|	6
5730	|	7
5730	|	8
5730	|	9
5730	|	10
5737	|	0
5737	|	1
5737	|	2
5737	|	3
5737	|	4
5737	|	5
5737	|	6
5737	|	7
5737	|	8
5737	|	9
5737	|	10
5737	|	11
5737	|	12
5737	|	13
5737	|	15
5737	|	16
5737	|	17
5737	|	19
5759	|	0
5759	|	1
5759	|	2
5759	|	3
5759	|	5
5759	|	6
5759	|	7
5759	|	8
5825	|	0
5825	|	2
5825	|	3
5825	|	4
5825	|	5
5825	|	6
5825	|	7
5825	|	8
5825	|	9
5825	|	12
5825	|	13
5853	|	0
5853	|	1
5853	|	3
5853	|	4
5853	|	7
5853	|	8
5853	|	10
5853	|	11
5853	|	14
5868	|	0
5868	|	1
5868	|	3
5868	|	4
5868	|	5
5868	|	7
5868	|	8
5868	|	9
5868	|	10
5868	|	12
5868	|	13
5868	|	14
5868	|	15
5868	|	16
5868	|	18
5868	|	20
5903	|	0
5903	|	1
5903	|	2
5903	|	3
5903	|	5
5903	|	6
5903	|	7
5903	|	8
5903	|	9
5903	|	10
5903	|	11
5903	|	12
5903	|	13
5903	|	14
5903	|	15
5903	|	16
5903	|	17
5903	|	18
5903	|	19
5903	|	20
5903	|	21
5903	|	22
5903	|	23
5903	|	24
5903	|	25
5903	|	26
5903	|	27
5982	|	0
5982	|	1
5982	|	2
5982	|	3
5982	|	4
5982	|	5
5982	|	6
5982	|	7
5982	|	8
5982	|	9
5982	|	10
5982	|	11
5982	|	12
5982	|	13
5984	|	0
5984	|	1
5984	|	2
5984	|	3
5984	|	4
5984	|	5
5984	|	6
5984	|	7
5984	|	8
5984	|	9
5984	|	11
5984	|	12
5984	|	13
5984	|	14
5984	|	15
5984	|	16
5984	|	17
5984	|	18
5984	|	19
5992	|	0
5992	|	2
5992	|	3
5992	|	4
5992	|	5
5992	|	6
5992	|	8
5992	|	9
5992	|	10
6142	|	1
6142	|	2
6142	|	3
6142	|	4
6142	|	5
6142	|	6
6142	|	7
6142	|	8
6142	|	9
6142	|	11
6180	|	1
6180	|	2
6180	|	3
6180	|	4
6180	|	5
6180	|	6
6180	|	7
6180	|	8
6180	|	9
6180	|	10
6180	|	12
6180	|	13
6180	|	15
6180	|	16
6180	|	18
6180	|	19
6180	|	20
6180	|	21
6180	|	24
6180	|	25
6180	|	26
6180	|	27
6217	|	0
6217	|	1
6217	|	2
6217	|	3
6217	|	4
6217	|	5
6217	|	6
6217	|	7
6376	|	0
6376	|	1
6376	|	2
6376	|	3
6376	|	4
6376	|	5
6376	|	6
6376	|	7
6376	|	8
6376	|	9
6376	|	10
6376	|	11
6376	|	12
6376	|	13
6376	|	14
6376	|	15
6376	|	16
6376	|	17
6376	|	18
6376	|	19
6376	|	20
6506	|	0
6506	|	2
6506	|	3
6506	|	4
6506	|	5
6506	|	6
6506	|	7
6506	|	8
6506	|	10
6506	|	11
6506	|	12
6506	|	13
6506	|	14
6506	|	16
6506	|	17
6506	|	18
6506	|	20
6602	|	0
6602	|	1
6602	|	2
6602	|	3
6602	|	4
6602	|	5
6602	|	6
6602	|	7
6602	|	8
6602	|	9
6602	|	10
6602	|	11
6602	|	12
6602	|	13
6602	|	14
6602	|	15
6602	|	16
6623	|	0
6623	|	1
6623	|	2
6623	|	3
6623	|	5
6623	|	7
6623	|	8
6623	|	9
6623	|	10
6623	|	11
6623	|	12
6623	|	13
6675	|	0
6675	|	1
6675	|	2
6675	|	3
6675	|	4
6675	|	5
6675	|	6
6675	|	7
6675	|	8
6675	|	9
6675	|	10
6675	|	11
6675	|	12
6675	|	13
6675	|	14
6675	|	15
6675	|	16
6675	|	17
6675	|	18
6675	|	19
6675	|	20
6769	|	0
6769	|	1
6769	|	2
6769	|	3
6769	|	4
6769	|	5
6769	|	6
6769	|	7
6769	|	8
6769	|	9
6769	|	10
6769	|	11
6769	|	12
6769	|	13
6769	|	14
6769	|	15
6803	|	0
6803	|	1
--End of worst models--
GetWorstModels: SUCCESS
MakeComplaint: SUCCESS
--Start of worst models--
CarType	|	Model
785	|	1
7522	|	26
8801	|	11
7754	|	0
7668	|	12
947	|	12
1087	|	6
7691	|	4
1903	|	7
5868	|	19
2659	|	1
4603	|	9
8270	|	3
200	|	0
200	|	1
200	|	2
200	|	3
200	|	4
200	|	5
200	|	6
274	|	0
274	|	1
274	|	2
274	|	4
274	|	6
274	|	7
274	|	8
274	|	9
274	|	11
274	|	12
274	|	13
274	|	14
274	|	16
274	|	17
274	|	18
274	|	19
274	|	21
274	|	22
274	|	23
274	|	24
301	|	0
301	|	1
301	|	2
301	|	3
301	|	4
301	|	5
301	|	6
301	|	8
301	|	9
301	|	10
301	|	11
301	|	12
301	|	13
301	|	14
301	|	15
301	|	16
301	|	18
301	|	19
301	|	20
301	|	21
301	|	22
301	|	23
301	|	24
301	|	25
395	|	0
395	|	1
395	|	2
395	|	3
395	|	4
395	|	5
395	|	6
395	|	7
395	|	8
395	|	9
395	|	10
395	|	11
395	|	13
395	|	14
395	|	15
395	|	16
395	|	17
395	|	18
395	|	19
395	|	20
395	|	21
395	|	22
395	|	23
395	|	24
395	|	25
395	|	26
395	|	27
459	|	0
459	|	1
459	|	2
459	|	3
459	|	4
459	|	5
459	|	6
459	|	7
459	|	8
459	|	9
459	|	10
459	|	11
459	|	12
459	|	13
553	|	0
553	|	1
553	|	2
553	|	4
553	|	5
553	|	6
744	|	0
744	|	1
744	|	2
744	|	3
744	|	4
744	|	5
744	|	6
744	|	7
744	|	8
744	|	9
744	|	10
744	|	11
744	|	12
744	|	13
744	|	14
744	|	15
744	|	16
744	|	17
744	|	18
744	|	19
785	|	2
785	|	3
785	|	4
785	|	6
785	|	7
839	|	0
839	|	1
839	|	2
839	|	3
839	|	4
839	|	5
839	|	6
839	|	7
839	|	8
839	|	9
839	|	10
839	|	11
839	|	12
839	|	13
839	|	14
839	|	15
839	|	16
839	|	17
839	|	18
839	|	19
839	|	20
922	|	0
922	|	1
922	|	4
930	|	0
930	|	1
930	|	2
930	|	3
930	|	4
930	|	7
930	|	8
930	|	12
930	|	13
930	|	14
947	|	0
947	|	1
947	|	2
947	|	3
947	|	4
947	|	5
947	|	7
947	|	8
947	|	9
947	|	10
947	|	11
947	|	14
947	|	15
947	|	16
947	|	17
947	|	18
947	|	20
947	|	21
947	|	22
947	|	23
1086	|	0
1086	|	1
1086	|	2
1086	|	3
1086	|	4
1086	|	5
1086	|	6
1086	|	7
1086	|	8
1086	|	9
1086	|	10
1086	|	11
1086	|	12
1086	|	13
1086	|	14
1086	|	15
1086	|	16
1086	|	17
1086	|	18
1086	|	19
1087	|	1
1087	|	2
1087	|	3
1087	|	4
1087	|	5
1137	|	0
1137	|	1
1137	|	2
1137	|	3
1137	|	5
1137	|	6
1137	|	7
1137	|	8
1137	|	9
1137	|	10
1137	|	11
1137	|	12
1137	|	15
1137	|	16
1137	|	17
1137	|	18
1137	|	19
1137	|	22
1137	|	23
1165	|	0
1165	|	2
1165	|	3
1165	|	4
1165	|	6
1165	|	7
1165	|	8
1165	|	9
1165	|	10
1165	|	11
1165	|	12
1165	|	13
1247	|	0
1247	|	1
1247	|	2
1247	|	3
1247	|	4
1247	|	5
1247	|	6
1247	|	7
1247	|	8
1247	|	9
1247	|	10
1247	|	11
1247	|	12
1247	|	14
1247	|	15
1247	|	16
1247	|	19
1247	|	20
1247	|	22
1247	|	23
1247	|	24
1247	|	25
1247	|	26
1247	|	27
1323	|	0
1323	|	1
1323	|	2
1323	|	3
1323	|	4
1323	|	5
1323	|	6
1323	|	7
1323	|	8
1323	|	9
1323	|	10
1323	|	11
1323	|	12
1323	|	13
1323	|	14
1323	|	15
1323	|	16
1323	|	17
1323	|	18
1323	|	19
1323	|	20
1323	|	21
1323	|	22
1323	|	23
1323	|	24
1323	|	25
1339	|	0
1431	|	0
1431	|	1
1431	|	2
1431	|	3
1431	|	4
1431	|	5
1431	|	6
1431	|	7
1431	|	8
1431	|	9
1431	|	10
1431	|	11
1431	|	13
1431	|	16
1431	|	17
1431	|	18
1431	|	19
1431	|	20
1431	|	21
1431	|	22
1431	|	23
1431	|	24
1431	|	25
1524	|	0
1524	|	1
1524	|	2
1524	|	3
1543	|	0
1543	|	1
1543	|	2
1543	|	3
1543	|	4
1543	|	5
1543	|	6
1543	|	7
1543	|	8
1543	|	9
1543	|	10
1543	|	11
1543	|	12
1543	|	13
1543	|	14
1543	|	16
1543	|	17
1543	|	18
1543	|	19
1543	|	20
1543	|	21
1543	|	22
1644	|	0
1644	|	1
1644	|	2
1644	|	3
1644	|	4
1644	|	5
1644	|	6
1644	|	7
1644	|	8
1644	|	9
1644	|	10
1644	|	11
1644	|	13
1644	|	14
1659	|	0
1659	|	1
1659	|	2
1659	|	3
1659	|	4
1659	|	5
1659	|	6
1659	|	7
1659	|	8
1659	|	9
1659	|	10
1659	|	11
1659	|	12
1659	|	13
1659	|	14
1659	|	15
1659	|	17
1659	|	18
1659	|	19
1659	|	20
1659	|	21
1659	|	22
1659	|	23
1659	|	24
1750	|	0
1750	|	1
1750	|	3
1750	|	4
1750	|	5
1750	|	6
1750	|	7
1750	|	8
1750	|	9
1750	|	10
1750	|	11
1750	|	12
1750	|	13
1750	|	14
1750	|	15
1750	|	16
1750	|	17
1750	|	18
1750	|	19
1750	|	20
1750	|	21
1750	|	22
1829	|	0
1829	|	1
1829	|	2
1829	|	3
1829	|	4
1829	|	5
1829	|	6
1829	|	7
1829	|	8
1829	|	9
1846	|	0
1846	|	1
1846	|	2
1846	|	3
1846	|	4
1846	|	5
1846	|	6
1846	|	8
1867	|	0
1867	|	1
1867	|	2
1867	|	3
1867	|	4
1867	|	5
1867	|	6
1867	|	7
1867	|	8
1867	|	9
1867	|	10
1867	|	11
1867	|	12
1867	|	13
1867	|	14
1867	|	15
1867	|	16
1867	|	17
1867	|	18
1867	|	19
1867	|	20
1867	|	21
1867	|	22
1867	|	23
1867	|	24
1867	|	25
1867	|	26
1867	|	27
1867	|	28
1903	|	0
1903	|	1
1903	|	4
1903	|	5
1903	|	6
1903	|	8
1903	|	9
1972	|	0
1972	|	1
1972	|	2
1972	|	3
1972	|	4
1972	|	5
1972	|	6
1972	|	7
1972	|	8
1972	|	9
1972	|	10
1972	|	11
1972	|	12
1972	|	13
1972	|	14
1972	|	15
1972	|	16
1972	|	17
1972	|	18
1972	|	19
1972	|	20
1972	|	21
1972	|	22
1972	|	23
1972	|	24
1972	|	25
2007	|	0
2045	|	0
2045	|	1
2045	|	2
2045	|	3
2045	|	4
2045	|	6
2045	|	7
2045	|	8
2045	|	9
2045	|	10
2045	|	11
2045	|	12
2045	|	13
2045	|	14
2045	|	15
2045	|	16
2045	|	17
2045	|	18
2045	|	19
2045	|	20
2045	|	21
2068	|	0
2068	|	1
2068	|	2
2068	|	3
2068	|	4
2068	|	5
2068	|	6
2068	|	9
2068	|	10
2090	|	0
2090	|	1
2090	|	2
2090	|	3
2090	|	4
2090	|	5
2189	|	0
2189	|	1
2189	|	3
2189	|	4
2189	|	5
2189	|	7
2189	|	8
2189	|	9
2189	|	10
2189	|	11
2189	|	12
2189	|	13
2189	|	14
2189	|	15
2189	|	17
2189	|	18
2189	|	20
2224	|	0
2224	|	1
2224	|	2
2224	|	3
2224	|	4
2224	|	5
2224	|	6
2224	|	7
2224	|	8
2224	|	9
2224	|	10
2224	|	11
2224	|	12
2224	|	13
2224	|	14
2224	|	16
2224	|	17
2224	|	18
2224	|	19
2224	|	20
2224	|	21
2224	|	22
2224	|	23
2224	|	24
2224	|	25
2224	|	26
2224	|	27
2224	|	28
2224	|	29
2368	|	0
2368	|	1
2368	|	2
2368	|	3
2368	|	4
2368	|	5
2368	|	6
2368	|	7
2368	|	8
2368	|	11
2368	|	12
2368	|	13
2368	|	14
2396	|	0
2396	|	1
2396	|	2
2396	|	3
2396	|	4
2396	|	5
2396	|	6
2396	|	7
2396	|	8
2396	|	9
2396	|	10
2396	|	11
2396	|	12
2396	|	13
2396	|	14
2396	|	15
2396	|	16
2396	|	17
2396	|	18
2396	|	19
2456	|	0
2456	|	1
2456	|	2
2456	|	3
2456	|	4
2456	|	5
2456	|	6
2456	|	7
2456	|	8
2456	|	9
2456	|	11
2456	|	12
2456	|	13
2456	|	14
2456	|	15
2456	|	16
2456	|	17
2456	|	19
2456	|	20
2456	|	21
2456	|	23
2456	|	24
2456	|	25
2456	|	26
2456	|	27
2484	|	0
2484	|	1
2484	|	2
2484	|	3
2484	|	4
2617	|	0
2617	|	1
2617	|	2
2617	|	3
2617	|	4
2617	|	5
2617	|	6
2617	|	7
2617	|	9
2617	|	10
2617	|	11
2617	|	12
2617	|	13
2617	|	14
2617	|	15
2617	|	16
2617	|	17
2617	|	19
2619	|	0
2619	|	1
2619	|	3
2619	|	4
2619	|	5
2619	|	6
2619	|	7
2619	|	8
2619	|	10
2619	|	11
2619	|	12
2619	|	13
2619	|	14
2619	|	15
2619	|	16
2619	|	17
2619	|	18
2619	|	19
2619	|	20
2619	|	21
2619	|	23
2659	|	0
2659	|	2
2659	|	3
2659	|	4
2659	|	5
2659	|	6
2659	|	7
2659	|	8
2659	|	9
2781	|	0
2781	|	1
2781	|	2
2781	|	3
2781	|	4
2781	|	5
2781	|	6
2781	|	7
2781	|	8
2781	|	9
2781	|	10
2781	|	11
2781	|	12
2781	|	13
2781	|	14
2781	|	15
2781	|	16
2781	|	17
2781	|	18
2781	|	19
2781	|	20
2781	|	21
2781	|	22
2781	|	23
2781	|	25
2781	|	26
2781	|	27
2781	|	28
2781	|	29
2810	|	0
2810	|	1
2810	|	2
2810	|	3
2810	|	4
2810	|	6
2810	|	8
2810	|	9
2810	|	10
2810	|	11
2810	|	12
2810	|	13
2810	|	14
2810	|	15
2810	|	16
2810	|	17
2810	|	18
2810	|	19
2810	|	20
2810	|	21
2810	|	22
2810	|	23
2811	|	0
2948	|	0
2948	|	1
2948	|	2
2948	|	3
2948	|	4
2948	|	5
2948	|	6
2948	|	7
2948	|	8
2948	|	9
2948	|	10
2948	|	11
2948	|	12
2948	|	13
2948	|	14
2948	|	15
2948	|	16
2948	|	17
2948	|	18
2948	|	19
2948	|	20
3099	|	0
3099	|	1
3099	|	3
3099	|	4
3099	|	5
3099	|	6
3099	|	7
3099	|	8
3099	|	9
3099	|	10
3099	|	11
3099	|	12
3099	|	13
3099	|	15
3130	|	0
3130	|	1
3130	|	2
3130	|	3
3130	|	4
3130	|	5
3130	|	6
3130	|	7
3130	|	8
3130	|	9
3130	|	11
3130	|	12
3130	|	14
3130	|	15
3130	|	16
3130	|	17
3130	|	18
3176	|	0
3176	|	1
3176	|	2
3176	|	3
3176	|	4
3176	|	5
3176	|	6
3176	|	7
3176	|	8
3176	|	9
3176	|	10
3176	|	11
3176	|	12
3176	|	13
3176	|	14
3176	|	15
3176	|	16
3176	|	17
3176	|	18
3176	|	19
3345	|	1
3345	|	2
3345	|	3
3345	|	4
3345	|	5
3345	|	6
3345	|	8
3345	|	9
3345	|	10
3345	|	11
3345	|	13
3345	|	14
3345	|	15
3345	|	16
3345	|	17
3345	|	18
3345	|	20
3345	|	21
3345	|	22
3345	|	23
3345	|	24
3345	|	25
3350	|	0
3350	|	1
3350	|	3
3350	|	4
3350	|	5
3350	|	6
3350	|	7
3350	|	8
3350	|	9
3350	|	10
3350	|	14
3350	|	16
3350	|	17
3350	|	18
3350	|	19
3350	|	20
3350	|	21
3453	|	0
3453	|	1
3453	|	2
3509	|	0
3509	|	1
3509	|	2
3509	|	3
3509	|	4
3509	|	5
3509	|	6
3509	|	7
3509	|	8
3509	|	9
3509	|	10
3509	|	12
3538	|	1
3538	|	2
3659	|	0
3659	|	1
3659	|	2
3659	|	3
3659	|	4
3659	|	5
3659	|	7
3659	|	8
3659	|	10
3659	|	11
3659	|	12
3659	|	13
3659	|	14
3659	|	15
3659	|	16
3659	|	17
3659	|	19
3659	|	20
3659	|	21
3670	|	0
3670	|	1
3670	|	2
3670	|	3
3670	|	4
3670	|	5
3670	|	6
3670	|	7
3670	|	8
3670	|	9
3670	|	10
3670	|	11
3949	|	0
3949	|	1
3949	|	2
3949	|	3
3949	|	4
3949	|	5
3949	|	6
3949	|	7
3949	|	8
3949	|	9
3949	|	10
3949	|	11
3949	|	12
3996	|	0
3996	|	1
3996	|	2
3996	|	4
4169	|	0
4169	|	1
4169	|	2
4169	|	3
4169	|	4
4169	|	5
4169	|	6
4169	|	7
4169	|	8
4169	|	9
4230	|	0
4230	|	1
4230	|	2
4230	|	3
4230	|	4
4230	|	5
4230	|	6
4230	|	7
4230	|	8
4230	|	9
4230	|	10
4230	|	11
4230	|	12
4230	|	13
4370	|	0
4370	|	1
4370	|	2
4370	|	3
4370	|	4
4370	|	5
4370	|	6
4370	|	7
4370	|	8
4370	|	9
4370	|	10
4370	|	11
4370	|	12
4370	|	13
4370	|	14
4370	|	15
4370	|	16
4370	|	18
4370	|	19
4370	|	20
4370	|	21
4370	|	22
4370	|	23
4370	|	24
4370	|	25
4370	|	26
4370	|	27
4370	|	28
4554	|	0
4554	|	1
4554	|	2
4554	|	3
4554	|	4
4554	|	5
4554	|	6
4554	|	7
4554	|	8
4554	|	9
4554	|	10
4554	|	11
4554	|	12
4554	|	13
4554	|	14
4554	|	15
4554	|	16
4554	|	17
4554	|	18
4554	|	19
4554	|	20
4603	|	0
4603	|	2
4603	|	3
4603	|	4
4603	|	5
4603	|	6
4603	|	7
4603	|	8
4603	|	10
4603	|	11
4603	|	12
4603	|	13
4603	|	14
4603	|	15
4603	|	16
4603	|	17
4603	|	18
4603	|	19
4603	|	20
4614	|	1
4614	|	2
4614	|	3
4614	|	4
4614	|	5
4614	|	7
4614	|	8
4614	|	9
4629	|	0
4629	|	1
4629	|	3
4629	|	4
4629	|	5
4629	|	6
4629	|	7
4629	|	8
4629	|	9
4629	|	10
4629	|	11
4629	|	12
4629	|	13
4629	|	14
4629	|	15
4629	|	16
4629	|	17
4731	|	0
4731	|	1
4731	|	2
4731	|	3
4731	|	4
4942	|	0
4942	|	1
4942	|	3
4942	|	4
4942	|	5
4942	|	6
4942	|	7
4942	|	8
4942	|	9
4942	|	10
4942	|	11
4942	|	12
4942	|	13
4942	|	16
4942	|	17
4967	|	0
4967	|	1
4967	|	2
5158	|	1
5176	|	0
5176	|	1
5176	|	2
5176	|	3
5176	|	4
5176	|	5
5176	|	6
5176	|	7
5176	|	8
5176	|	9
5176	|	10
5176	|	11
5176	|	12
5176	|	13
5176	|	14
5176	|	16
5176	|	17
5176	|	18
5176	|	19
5176	|	20
5176	|	21
5176	|	22
5176	|	23
5176	|	24
5176	|	25
5503	|	0
5503	|	1
5503	|	2
5503	|	3
5503	|	4
5503	|	5
5503	|	6
5503	|	7
5656	|	0
5656	|	1
5656	|	2
5656	|	3
5656	|	4
5656	|	5
5656	|	6
5656	|	7
5656	|	8
5656	|	9
5656	|	10
5656	|	11
5656	|	12
5656	|	13
5656	|	15
5656	|	17
5730	|	0
5730	|	1
5730	|	2
5730	|	3
5730	|	4
5730	|	5
5730	|	6
5730	|	7
5730	|	8
5730	|	9
5730	|	10
5737	|	0
5737	|	1
5737	|	2
5737	|	3
5737	|	4
5737	|	5
5737	|	6
5737	|	7
5737	|	8
5737	|	9
5737	|	10
5737	|	11
5737	|	12
5737	|	13
5737	|	15
5737	|	16
5737	|	17
5737	|	19
5759	|	0
5759	|	1
5759	|	2
5759	|	3
5759	|	5
5759	|	6
5759	|	7
5759	|	8
5825	|	0
5825	|	2
5825	|	3
5825	|	4
5825	|	5
5825	|	6
5825	|	7
5825	|	8
5825	|	9
5825	|	12
5825	|	13
5853	|	0
5853	|	1
5853	|	3
5853	|	4
5853	|	7
5853	|	8
5853	|	10
5853	|	11
5853	|	14
5868	|	0
5868	|	1
5868	|	3
5868	|	4
5868	|	5
5868	|	7
5868	|	8
5868	|	9
5868	|	10
5868	|	12
5868	|	13
5868	|	14
5868	|	15
5868	|	16
5868	|	18
5868	|	20
5903	|	0
5903	|	1
5903	|	2
5903	|	3
5903	|	5
5903	|	6
5903	|	7
5903	|	8
5903	|	9
5903	|	10
5903	|	11
5903	|	12
5903	|	13
5903	|	14
5903	|	15
5903	|	16
5903	|	17
5903	|	18
5903	|	19
5903	|	20
5903	|	21
5903	|	22
5903	|	23
5903	|	24
5903	|	25
5903	|	26
5903	|	27
5982	|	0
5982	|	1
5982	|	2
5982	|	3
5982	|	4
5982	|	5
5982	|	6
5982	|	7
5982	|	8
5982	|	9
5982	|	10
5982	|	11
5982	|	12
5982	|	13
5984	|	0
5984	|	1
5984	|	2
5984	|	3
5984	|	4
5984	|	5
5984	|	6
5984	|	7
5984	|	8
5984	|	9
5984	|	11
5984	|	12
5984	|	13
5984	|	14
5984	|	15
5984	|	16
5984	|	17
5984	|	18
5984	|	19
5992	|	0
5992	|	2
5992	|	3
5992	|	4
5992	|	5
5992	|	6
5992	|	8
5992	|	9
5992	|	10
6142	|	1
6142	|	2
6142	|	3
6142	|	4
6142	|	5
6142	|	6
6142	|	7
6142	|	8
6142	|	9
6142	|	11
6180	|	1
6180	|	2
6180	|	3
6180	|	4
6180	|	5
6180	|	6
6180	|	7
6180	|	8
6180	|	9
6180	|	10
6180	|	12
6180	|	13
6180	|	15
6180	|	16
6180	|	18
6180	|	19
6180	|	20
6180	|	21
6180	|	24
6180	|	25
6180	|	26
6180	|	27
6217	|	0
6217	|	1
6217	|	2
6217	|	3
6217	|	4
6217	|	5
6217	|	6
6217	|	7
6376	|	0
6376	|	1
6376	|	2
6376	|	3
6376	|	4
6376	|	5
6376	|	6
6376	|	7
6376	|	8
6376	|	9
6376	|	10
6376	|	11
6376	|	12
6376	|	13
6376	|	14
6376	|	15
6376	|	16
6376	|	17
6376	|	18
6376	|	19
6376	|	20
6506	|	0
6506	|	2
6506	|	3
6506	|	4
6506	|	5
6506	|	6
6506	|	7
