init done.
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
SellCar: FAILURE
SellCar: FAILURE
MakeComplaint: INVALID_INPUT
RemoveCarType: SUCCESS
SellCar: SUCCESS
SellCar: FAILURE
AddCarType: SUCCESS
MakeComplaint: FAILURE
SellCar: FAILURE
GetBestSellerModelByType: 12
AddCarType: SUCCESS
--Start of worst models--
CarType	|	Model
7183	|	7
7183	|	8
7183	|	9
7183	|	10
7183	|	11
7183	|	12
7183	|	13
7183	|	14
7183	|	15
7183	|	16
7183	|	17
7183	|	18
7183	|	19
7183	|	20
7183	|	21
7183	|	22
7183	|	23
7183	|	24
7183	|	25
7183	|	26
7183	|	27
7183	|	28
7183	|	29
7341	|	0
7341	|	1
7341	|	2
7341	|	3
7341	|	5
7341	|	6
7341	|	7
7341	|	8
7341	|	9
7341	|	11
7341	|	12
7341	|	13
7341	|	14
7366	|	0
7366	|	1
7366	|	2
7366	|	3
7366	|	4
7366	|	6
7366	|	8
7366	|	9
7366	|	10
7366	|	11
7366	|	13
7366	|	14
7366	|	15
7366	|	16
7366	|	17
7366	|	18
7366	|	19
7366	|	21
7366	|	22
7366	|	23
7366	|	24
7366	|	25
7685	|	0
7685	|	1
7685	|	2
7685	|	6
7685	|	7
7685	|	8
7685	|	9
7685	|	10
7685	|	11
7685	|	12
7685	|	13
7685	|	14
7685	|	15
7685	|	16
7685	|	17
7685	|	18
7685	|	19
7685	|	20
7685	|	21
7685	|	22
7685	|	24
7685	|	25
7685	|	26
7685	|	27
7685	|	28
7776	|	1
7776	|	2
7776	|	3
7776	|	4
7776	|	5
7776	|	7
7776	|	8
7776	|	9
7776	|	10
7776	|	11
7776	|	13
7776	|	14
7776	|	15
7776	|	17
7872	|	0
7872	|	1
7872	|	2
7916	|	1
7916	|	2
7916	|	3
7916	|	4
7916	|	5
7916	|	6
7916	|	7
7916	|	8
7916	|	9
7916	|	11
7916	|	12
7916	|	13
7916	|	14
7916	|	15
7962	|	0
7962	|	1
7962	|	2
7962	|	3
7962	|	4
7962	|	5
7962	|	6
7962	|	7
7962	|	9
7962	|	10
7962	|	11
7962	|	12
7962	|	13
7962	|	14
7962	|	15
7962	|	16
7992	|	0
7992	|	1
7992	|	2
7992	|	4
8011	|	0
8011	|	2
8011	|	3
8011	|	4
8011	|	5
8011	|	6
8011	|	7
8011	|	9
8011	|	10
8011	|	11
8011	|	13
8042	|	0
8042	|	1
8042	|	2
8042	|	3
8042	|	4
8042	|	6
8042	|	7
8042	|	8
8042	|	9
8042	|	10
8042	|	11
8042	|	12
8042	|	13
8042	|	14
8042	|	15
8042	|	16
8042	|	17
8042	|	18
8042	|	19
8042	|	20
8042	|	21
8042	|	22
8042	|	23
8042	|	24
8042	|	25
8042	|	26
8251	|	0
8251	|	1
8251	|	2
8251	|	3
8251	|	4
8251	|	5
8251	|	6
8251	|	7
8251	|	8
8251	|	9
8251	|	10
8251	|	11
8251	|	12
8251	|	13
8251	|	14
8251	|	15
8251	|	16
8251	|	17
8251	|	18
8251	|	19
8333	|	0
8333	|	1
8333	|	2
8333	|	3
8333	|	4
8333	|	5
8333	|	6
8333	|	7
8333	|	8
8333	|	9
8333	|	10
8333	|	11
8613	|	1
8613	|	2
8613	|	4
8613	|	5
8613	|	11
8613	|	13
8613	|	14
8817	|	0
8817	|	1
8817	|	2
8817	|	3
8817	|	4
8817	|	5
8817	|	6
8817	|	7
8817	|	8
8817	|	9
8817	|	10
8817	|	11
8817	|	12
8817	|	13
8817	|	14
8817	|	15
8817	|	16
8817	|	17
8817	|	18
8817	|	19
8817	|	20
8817	|	21
8817	|	22
8817	|	23
8817	|	24
8817	|	25
8817	|	26
8817	|	27
9088	|	0
9088	|	1
9088	|	2
9088	|	3
9088	|	4
9088	|	5
9088	|	6
9088	|	8
9088	|	9
9088	|	10
9088	|	11
9088	|	12
9088	|	13
9088	|	14
9088	|	15
9088	|	16
9088	|	17
9224	|	0
9224	|	1
9224	|	3
9224	|	4
9224	|	5
9224	|	6
9224	|	8
9224	|	9
9224	|	10
9224	|	11
9224	|	12
9224	|	13
9224	|	14
9224	|	15
9224	|	16
9224	|	17
9224	|	18
9224	|	19
9224	|	20
9224	|	21
9297	|	2
9314	|	0
9314	|	1
9314	|	2
9314	|	4
9314	|	6
9314	|	7
9314	|	8
9314	|	9
9314	|	10
9314	|	12
9314	|	13
9314	|	14
9314	|	15
9314	|	16
9342	|	0
9342	|	1
9342	|	2
9342	|	3
9342	|	4
9342	|	5
9342	|	6
9342	|	7
9342	|	8
9342	|	9
9342	|	10
9342	|	11
9342	|	12
9342	|	13
9342	|	14
9342	|	15
9342	|	16
9374	|	0
9374	|	1
9374	|	3
9374	|	4
9374	|	5
9374	|	6
9374	|	7
9374	|	8
9374	|	9
9374	|	11
9374	|	12
9374	|	13
9577	|	2
9577	|	3
9577	|	4
9577	|	5
9577	|	6
9577	|	7
9590	|	0
9590	|	1
9590	|	2
9590	|	3
9590	|	5
9590	|	6
9590	|	7
9590	|	8
9590	|	9
9590	|	11
9590	|	12
9590	|	13
9590	|	14
9590	|	15
9590	|	19
9590	|	20
9590	|	21
9590	|	25
9629	|	3
9629	|	5
9640	|	0
9640	|	1
9640	|	2
9640	|	3
9640	|	4
9640	|	5
9640	|	6
9640	|	7
9640	|	8
9640	|	9
9640	|	10
9640	|	11
9640	|	12
9640	|	13
9640	|	14
9640	|	15
9640	|	16
9640	|	17
859	|	6
9374	|	10
4210	|	11
3932	|	11
6001	|	16
6175	|	1
8042	|	5
1906	|	10
7010	|	19
2715	|	6
3615	|	7
4171	|	15
4210	|	2
7962	|	8
8613	|	7
9590	|	24
676	|	6
681	|	16
4211	|	16
4977	|	12
6001	|	2
7341	|	10
9577	|	1
366	|	0
551	|	3
676	|	1
681	|	14
681	|	23
1777	|	7
1906	|	17
2758	|	25
3090	|	1
3090	|	2
3090	|	10
3615	|	0
3615	|	5
3615	|	11
3615	|	13
5148	|	12
6792	|	22
6878	|	2
7776	|	12
8011	|	8
8011	|	12
9088	|	7
9629	|	2
366	|	1
380	|	18
551	|	6
676	|	4
676	|	9
681	|	24
859	|	7
1204	|	1
1204	|	2
1204	|	3
1213	|	6
1213	|	13
1213	|	16
1573	|	8
1777	|	0
1777	|	5
1777	|	11
1829	|	15
1845	|	17
1848	|	1
2620	|	0
2620	|	5
2620	|	7
2715	|	5
3393	|	1
3555	|	1
3555	|	10
3615	|	23
3879	|	6
3879	|	7
3932	|	2
3944	|	8
3944	|	19
3944	|	20
4010	|	9
4010	|	11
4126	|	10
4210	|	3
4210	|	4
4210	|	21
4210	|	22
5380	|	0
5449	|	5
5449	|	20
5449	|	28
5759	|	0
5759	|	1
5759	|	3
5987	|	15
5987	|	21
5987	|	22
5998	|	14
5998	|	21
5998	|	22
5998	|	26
6001	|	1
6001	|	8
6001	|	9
6102	|	10
6175	|	5
6175	|	6
6175	|	9
6548	|	3
6548	|	4
6548	|	15
6578	|	6
6792	|	13
6857	|	2
6857	|	3
6857	|	10
6971	|	6
7010	|	8
7010	|	10
7010	|	15
7088	|	6
7341	|	4
7341	|	15
7366	|	5
7366	|	12
7366	|	20
7366	|	26
7685	|	3
7685	|	4
7685	|	5
7685	|	23
7776	|	0
7776	|	6
7776	|	16
7872	|	3
7916	|	0
8011	|	1
8613	|	0
8613	|	3
8613	|	8
8613	|	9
8613	|	12
9224	|	2
9224	|	7
9297	|	0
9314	|	3
9314	|	5
9314	|	11
9374	|	2
9577	|	8
9577	|	9
9577	|	10
--End of worst models--
GetWorstModels: SUCCESS
SellCar: SUCCESS
--Start of worst models--
CarType	|	Model
8466	|	0
2620	|	4
3090	|	12
640	|	7
859	|	4
8613	|	10
3615	|	8
4211	|	11
676	|	11
7916	|	10
366	|	3
366	|	4
380	|	0
380	|	1
380	|	2
380	|	3
380	|	4
380	|	5
380	|	6
380	|	7
380	|	8
380	|	9
380	|	10
380	|	11
380	|	12
380	|	13
380	|	14
380	|	15
380	|	16
380	|	17
380	|	19
380	|	20
380	|	21
380	|	22
380	|	23
380	|	24
380	|	25
514	|	0
514	|	1
514	|	2
514	|	3
514	|	4
514	|	5
514	|	6
514	|	7
514	|	8
514	|	9
514	|	10
514	|	11
514	|	12
514	|	13
514	|	14
514	|	15
514	|	16
514	|	17
514	|	18
514	|	19
514	|	20
514	|	21
514	|	22
514	|	23
514	|	24
514	|	25
514	|	26
514	|	27
514	|	28
551	|	0
551	|	1
551	|	2
551	|	4
551	|	5
640	|	0
640	|	1
640	|	2
640	|	3
640	|	4
640	|	5
640	|	6
640	|	8
640	|	9
640	|	10
640	|	11
640	|	12
640	|	13
640	|	14
640	|	15
640	|	16
640	|	17
643	|	0
643	|	1
643	|	2
676	|	2
676	|	3
676	|	5
676	|	7
676	|	8
676	|	10
681	|	0
681	|	1
681	|	2
681	|	3
681	|	4
681	|	5
681	|	6
681	|	7
681	|	8
681	|	9
681	|	10
681	|	11
681	|	12
681	|	13
681	|	15
681	|	17
681	|	18
681	|	19
681	|	20
681	|	21
681	|	22
859	|	0
859	|	1
859	|	2
859	|	3
859	|	5
859	|	8
859	|	9
859	|	10
938	|	0
938	|	1
938	|	2
938	|	3
938	|	4
938	|	5
938	|	6
938	|	7
938	|	8
938	|	9
938	|	10
938	|	11
938	|	12
938	|	13
938	|	14
938	|	15
938	|	16
938	|	17
1186	|	0
1186	|	1
1186	|	2
1186	|	3
1186	|	4
1186	|	5
1186	|	6
1186	|	7
1186	|	8
1186	|	9
1186	|	10
1186	|	11
1186	|	12
1186	|	13
1186	|	14
1186	|	15
1186	|	16
1186	|	17
1186	|	18
1186	|	19
1186	|	20
1186	|	21
1186	|	22
1186	|	23
1186	|	24
1204	|	0
1204	|	4
1204	|	5
1204	|	6
1204	|	7
1204	|	8
1204	|	9
1204	|	10
1204	|	11
1204	|	12
1204	|	13
1204	|	14
1204	|	15
1204	|	16
1204	|	17
1204	|	18
1204	|	19
1204	|	20
1204	|	21
1204	|	22
1204	|	23
1204	|	24
1213	|	0
1213	|	1
1213	|	2
1213	|	4
1213	|	5
1213	|	7
1213	|	8
1213	|	9
1213	|	10
1213	|	11
1213	|	12
1213	|	14
1213	|	15
1213	|	17
1213	|	18
1213	|	19
1309	|	0
1309	|	1
1309	|	2
1309	|	3
1309	|	4
1309	|	5
1309	|	6
1309	|	7
1309	|	8
1309	|	9
1309	|	10
1309	|	11
1309	|	12
1309	|	13
1309	|	14
1309	|	15
1309	|	16
1309	|	17
1309	|	18
1309	|	19
1309	|	20
1309	|	21
1309	|	22
1309	|	23
1309	|	24
1309	|	25
1309	|	26
1309	|	27
1309	|	28
1309	|	29
1342	|	0
1342	|	1
1342	|	2
1342	|	3
1342	|	4
1342	|	5
1342	|	6
1342	|	7
1365	|	0
1365	|	1
1365	|	2
1365	|	3
1365	|	4
1365	|	5
1573	|	0
1573	|	1
1573	|	2
1573	|	3
1573	|	4
1573	|	5
1573	|	6
1573	|	7
1573	|	9
1573	|	10
1573	|	11
1573	|	12
1573	|	13
1573	|	14
1573	|	15
1573	|	16
1573	|	17
1573	|	18
1573	|	19
1573	|	20
1573	|	21
1573	|	22
1573	|	23
1573	|	24
1573	|	25
1573	|	26
1573	|	27
1693	|	0
1693	|	1
1693	|	2
1693	|	3
1693	|	4
1693	|	5
1693	|	6
1693	|	7
1693	|	8
1693	|	9
1693	|	10
1777	|	1
1777	|	2
1777	|	3
1777	|	4
1777	|	6
1777	|	8
1777	|	9
1777	|	10
1829	|	0
1829	|	1
1829	|	2
1829	|	3
1829	|	4
1829	|	5
1829	|	6
1829	|	7
1829	|	8
1829	|	9
1829	|	10
1829	|	11
1829	|	12
1829	|	13
1829	|	14
1829	|	16
1829	|	17
1829	|	18
1829	|	19
1829	|	20
1829	|	21
1829	|	22
1829	|	23
1829	|	24
1829	|	25
1829	|	26
1829	|	27
1845	|	0
1845	|	1
1845	|	2
1845	|	3
1845	|	4
1845	|	5
1845	|	6
1845	|	7
1845	|	8
1845	|	9
1845	|	10
1845	|	11
1845	|	12
1845	|	13
1845	|	14
1845	|	15
1845	|	16
1845	|	18
1845	|	19
1848	|	0
1848	|	2
1848	|	3
1848	|	5
1848	|	6
1906	|	0
1906	|	1
1906	|	2
1906	|	3
1906	|	4
1906	|	5
1906	|	6
1906	|	7
1906	|	8
1906	|	9
1906	|	11
1906	|	12
1906	|	13
1906	|	14
1906	|	15
1906	|	16
1906	|	18
1906	|	19
1906	|	20
1906	|	21
1906	|	22
1906	|	23
2243	|	0
2243	|	1
2288	|	0
2288	|	1
2288	|	2
2288	|	3
2288	|	4
2288	|	5
2288	|	6
2288	|	7
2288	|	8
2288	|	9
2288	|	10
2288	|	11
2288	|	12
2288	|	13
2288	|	14
2288	|	15
2288	|	16
2443	|	0
2443	|	1
2443	|	2
2443	|	3
2443	|	4
2443	|	5
2443	|	6
2443	|	7
2443	|	8
2443	|	9
2443	|	10
2443	|	11
2443	|	12
2620	|	1
2620	|	3
2620	|	6
2620	|	8
2715	|	0
2715	|	1
2715	|	2
2715	|	3
2715	|	4
2715	|	7
2715	|	8
2715	|	9
2715	|	10
2715	|	11
2715	|	12
2715	|	13
2715	|	14
2715	|	15
2715	|	16
2715	|	17
2715	|	18
2715	|	19
2715	|	20
2715	|	21
2715	|	22
2715	|	23
2715	|	24
2715	|	25
2715	|	26
2715	|	27
2758	|	0
2758	|	1
2758	|	2
2758	|	3
2758	|	4
2758	|	5
2758	|	6
2758	|	7
2758	|	8
2758	|	9
2758	|	10
2758	|	11
2758	|	12
2758	|	13
2758	|	14
2758	|	15
2758	|	16
2758	|	17
2758	|	18
2758	|	19
2758	|	20
2758	|	21
2758	|	22
2758	|	23
2758	|	24
2758	|	26
2758	|	27
2758	|	28
2758	|	29
2899	|	0
2899	|	1
2899	|	2
2899	|	3
2899	|	4
2899	|	5
2899	|	6
2899	|	7
2899	|	8
2899	|	9
2899	|	10
2899	|	11
2899	|	12
2899	|	13
2899	|	14
2899	|	15
2899	|	16
2899	|	17
2899	|	18
2899	|	19
2899	|	20
3002	|	0
3002	|	1
3002	|	2
3002	|	3
3002	|	4
3002	|	5
3002	|	6
3002	|	7
3002	|	8
3002	|	9
3002	|	10
3002	|	11
3002	|	12
3002	|	13
3002	|	14
3002	|	15
3002	|	16
3070	|	0
3070	|	1
3070	|	2
3070	|	3
3090	|	0
3090	|	3
3090	|	4
3090	|	5
3090	|	6
3090	|	7
3090	|	8
3090	|	9
3090	|	11
3380	|	0
3380	|	1
3380	|	2
3380	|	3
3380	|	4
3380	|	5
3380	|	6
3380	|	7
3380	|	8
3393	|	0
3393	|	2
3393	|	3
3393	|	4
3393	|	5
3393	|	6
3393	|	7
3393	|	8
3393	|	9
3393	|	10
3393	|	11
3393	|	12
3393	|	13
3393	|	14
3393	|	15
3393	|	16
3393	|	17
3393	|	18
3393	|	19
3393	|	20
3393	|	21
3393	|	22
3393	|	23
3536	|	0
3536	|	1
3536	|	2
3536	|	3
3536	|	4
3536	|	5
3536	|	6
3536	|	7
3536	|	8
3536	|	9
3536	|	10
3536	|	11
3536	|	12
3536	|	13
3536	|	14
3536	|	15
3536	|	16
3536	|	17
3536	|	18
3536	|	19
3536	|	20
3536	|	21
3536	|	22
3536	|	23
3536	|	24
3536	|	25
3536	|	26
3555	|	0
3555	|	2
3555	|	3
3555	|	4
3555	|	5
3555	|	6
3555	|	7
3555	|	8
3555	|	9
3555	|	11
3555	|	12
3615	|	1
3615	|	2
3615	|	3
3615	|	4
3615	|	6
3615	|	9
3615	|	10
3615	|	12
3615	|	14
3615	|	15
3615	|	16
3615	|	17
3615	|	18
3615	|	19
3615	|	20
3615	|	21
3615	|	22
3626	|	0
3626	|	1
3626	|	2
3626	|	3
3626	|	4
3626	|	5
3626	|	6
3626	|	7
3626	|	8
3626	|	9
3626	|	10
3626	|	11
3626	|	12
3626	|	13
3626	|	14
3626	|	15
3626	|	16
3626	|	17
3626	|	18
3626	|	19
3626	|	20
3626	|	21
3626	|	22
3626	|	23
3626	|	24
3879	|	0
3879	|	1
3879	|	2
3879	|	3
3879	|	4
3879	|	5
3879	|	8
3879	|	9
3879	|	10
3879	|	11
3932	|	0
3932	|	1
3932	|	3
3932	|	4
3932	|	5
3932	|	6
3932	|	7
3932	|	8
3932	|	9
3932	|	10
3932	|	12
3932	|	13
3932	|	14
3932	|	15
3932	|	16
3932	|	17
3932	|	18
3932	|	19
3932	|	20
3932	|	21
3932	|	22
3932	|	23
3932	|	24
3932	|	25
3932	|	26
3932	|	27
3932	|	28
3932	|	29
3944	|	0
3944	|	1
3944	|	2
3944	|	3
3944	|	4
3944	|	5
3944	|	6
3944	|	7
3944	|	9
3944	|	10
3944	|	11
3944	|	12
3944	|	13
3944	|	14
3944	|	15
3944	|	16
3944	|	18
3944	|	21
3944	|	22
4010	|	0
4010	|	1
4010	|	2
4010	|	3
4010	|	4
4010	|	5
4010	|	6
4010	|	7
4010	|	8
4010	|	10
4010	|	12
4126	|	0
4126	|	1
4126	|	2
4126	|	3
4126	|	4
4126	|	5
4126	|	6
4126	|	7
4126	|	8
4126	|	9
4126	|	11
4126	|	12
4126	|	13
4126	|	14
4126	|	15
4171	|	0
4171	|	1
4171	|	2
4171	|	3
4171	|	4
4171	|	5
4171	|	6
4171	|	7
4171	|	8
4171	|	9
4171	|	10
4171	|	11
4171	|	12
4171	|	13
4171	|	14
4210	|	0
4210	|	1
4210	|	5
4210	|	6
4210	|	7
4210	|	8
4210	|	9
4210	|	10
4210	|	12
4210	|	13
4210	|	14
4210	|	15
4210	|	16
4210	|	17
4210	|	18
4210	|	19
4210	|	20
4210	|	23
4210	|	24
4210	|	25
4211	|	0
4211	|	1
4211	|	2
4211	|	3
4211	|	4
4211	|	5
4211	|	6
4211	|	7
4211	|	8
4211	|	9
4211	|	10
4211	|	12
4211	|	13
4211	|	14
4211	|	15
4374	|	0
4374	|	1
4374	|	2
4374	|	3
4374	|	4
4374	|	5
4374	|	6
4374	|	7
4374	|	8
4374	|	9
4374	|	10
4374	|	11
4977	|	0
4977	|	1
4977	|	2
4977	|	3
4977	|	4
4977	|	5
4977	|	6
4977	|	7
4977	|	8
4977	|	9
4977	|	10
4977	|	11
4977	|	13
5148	|	0
5148	|	1
5148	|	2
5148	|	3
5148	|	4
5148	|	5
5148	|	6
5148	|	7
5148	|	8
5148	|	9
5148	|	10
5148	|	11
5148	|	13
5148	|	14
5148	|	15
5148	|	16
5148	|	17
5148	|	18
5148	|	19
5148	|	20
5148	|	21
5148	|	22
5211	|	0
5211	|	1
5211	|	2
5211	|	3
5211	|	4
5211	|	5
5211	|	6
5211	|	7
5211	|	8
5449	|	0
5449	|	1
5449	|	2
5449	|	3
5449	|	4
5449	|	6
5449	|	7
5449	|	8
5449	|	9
5449	|	10
5449	|	11
5449	|	12
5449	|	13
5449	|	14
5449	|	15
5449	|	16
5449	|	17
5449	|	18
5449	|	19
5449	|	21
5449	|	22
5449	|	23
5449	|	24
5449	|	25
5449	|	26
5449	|	27
5630	|	0
5630	|	1
5630	|	2
5630	|	3
5630	|	4
5630	|	5
5630	|	6
5630	|	7
5630	|	8
5630	|	9
5630	|	10
5630	|	11
5630	|	12
5630	|	13
5630	|	14
5630	|	15
5630	|	16
5630	|	17
5630	|	18
5630	|	19
5630	|	20
5630	|	21
5630	|	22
5630	|	23
5630	|	24
5630	|	25
5630	|	26
5630	|	27
5714	|	0
5714	|	1
5714	|	2
5714	|	3
5714	|	4
5714	|	5
5714	|	6
5714	|	7
5714	|	8
5714	|	9
5714	|	10
5714	|	11
5714	|	12
5714	|	13
5714	|	14
5714	|	15
5714	|	16
5714	|	17
5714	|	18
5714	|	19
5714	|	20
5714	|	21
5714	|	22
5714	|	23
5750	|	0
5750	|	1
5895	|	0
5895	|	1
5895	|	2
5895	|	3
5895	|	4
5895	|	5
5895	|	6
5895	|	7
5895	|	8
5895	|	9
5895	|	10
5895	|	11
5895	|	12
5895	|	13
5895	|	14
5895	|	15
5895	|	16
5895	|	17
5895	|	18
5895	|	19
5895	|	20
5895	|	21
5895	|	22
5895	|	23
5895	|	24
5987	|	0
5987	|	1
5987	|	2
5987	|	3
5987	|	4
5987	|	5
5987	|	6
5987	|	7
5987	|	8
5987	|	9
5987	|	10
5987	|	11
5987	|	12
5987	|	13
5987	|	14
5987	|	16
5987	|	17
5987	|	18
5987	|	19
5987	|	20
5987	|	23
5987	|	24
5987	|	25
5987	|	26
5987	|	27
5987	|	28
5998	|	0
5998	|	1
5998	|	2
5998	|	3
5998	|	4
5998	|	5
5998	|	6
5998	|	7
5998	|	8
5998	|	9
5998	|	10
5998	|	11
5998	|	12
5998	|	13
5998	|	15
5998	|	16
5998	|	17
5998	|	18
5998	|	19
5998	|	20
5998	|	23
5998	|	24
5998	|	25
5998	|	27
6001	|	0
6001	|	3
6001	|	4
6001	|	5
6001	|	6
6001	|	7
6001	|	10
6001	|	11
6001	|	12
6001	|	13
6001	|	14
6001	|	15
6001	|	17
6001	|	18
6001	|	19
6087	|	0
6087	|	1
6087	|	2
6087	|	3
6087	|	4
6087	|	5
6087	|	6
6087	|	7
6087	|	8
6102	|	0
6102	|	1
6102	|	2
6102	|	3
6102	|	4
6102	|	5
6102	|	6
6102	|	7
6102	|	8
6102	|	9
6175	|	0
6175	|	2
6175	|	3
6175	|	4
6175	|	7
6175	|	8
6175	|	10
6548	|	0
6548	|	1
6548	|	2
6548	|	5
6548	|	6
6548	|	7
6548	|	8
6548	|	9
6548	|	10
6548	|	11
6548	|	12
6548	|	13
6548	|	14
6548	|	16
6548	|	17
6548	|	18
6548	|	19
6548	|	20
6548	|	21
6548	|	22
6548	|	23
6548	|	24
6548	|	25
6548	|	26
6548	|	27
6548	|	28
6578	|	0
6578	|	1
6578	|	2
6578	|	3
6578	|	4
6578	|	5
6578	|	7
6578	|	8
6578	|	9
6578	|	10
6578	|	11
6578	|	12
6578	|	13
6578	|	14
6578	|	15
6578	|	16
6578	|	17
6578	|	18
6578	|	19
6720	|	0
6720	|	1
6720	|	2
6720	|	3
6720	|	4
6720	|	5
6720	|	6
6720	|	7
6720	|	8
6720	|	9
6720	|	10
6720	|	11
6720	|	12
6720	|	13
6720	|	14
6720	|	15
6720	|	16
6720	|	17
6720	|	18
6720	|	19
6720	|	20
6720	|	21
6720	|	22
6720	|	23
6720	|	24
6720	|	25
6792	|	0
6792	|	1
6792	|	2
6792	|	3
6792	|	4
6792	|	5
6792	|	6
6792	|	7
6792	|	8
6792	|	9
6792	|	10
6792	|	11
6792	|	12
6792	|	14
6792	|	15
6792	|	16
6792	|	17
6792	|	18
6792	|	19
6792	|	20
6792	|	21
6792	|	23
6792	|	24
6792	|	25
6803	|	0
6803	|	1
6803	|	2
6803	|	3
6803	|	4
6803	|	5
6803	|	6
6803	|	7
6803	|	8
6803	|	9
6803	|	10
6803	|	11
6803	|	12
6803	|	13
6803	|	14
6803	|	15
6803	|	16
6803	|	17
6803	|	18
6803	|	19
6803	|	20
--End of worst models--
GetWorstModels: SUCCESS
MakeComplaint: SUCCESS
AddCarType: SUCCESS
SellCar: SUCCESS
MakeComplaint: SUCCESS
GetWorstModels: INVALID_INPUT
SellCar: SUCCESS
--Start of worst models--
CarType	|	Model
8466	|	0
2620	|	4
3090	|	12
640	|	7
859	|	4
8613	|	10
3615	|	8
4211	|	11
676	|	11
7916	|	10
366	|	3
366	|	4
380	|	0
380	|	1
380	|	2
380	|	3
380	|	4
380	|	5
380	|	6
380	|	7
380	|	8
380	|	9
380	|	10
380	|	11
380	|	12
380	|	13
380	|	14
380	|	15
380	|	16
380	|	17
380	|	19
380	|	20
380	|	21
380	|	22
380	|	23
380	|	24
380	|	25
514	|	0
514	|	1
514	|	2
514	|	3
514	|	4
514	|	5
514	|	6
514	|	7
514	|	8
514	|	9
514	|	10
514	|	11
514	|	12
514	|	13
514	|	14
514	|	15
514	|	16
514	|	17
514	|	18
514	|	19
514	|	20
514	|	21
514	|	22
514	|	23
514	|	24
514	|	25
514	|	26
514	|	27
514	|	28
551	|	0
551	|	1
551	|	2
551	|	4
551	|	5
640	|	0
640	|	1
640	|	2
640	|	3
640	|	4
640	|	5
640	|	6
640	|	8
640	|	9
640	|	10
640	|	11
640	|	12
640	|	13
640	|	14
640	|	15
640	|	16
640	|	17
643	|	0
643	|	1
643	|	2
676	|	2
676	|	3
676	|	5
676	|	7
676	|	8
676	|	10
681	|	0
681	|	1
681	|	2
681	|	3
681	|	4
681	|	5
681	|	6
681	|	7
681	|	8
681	|	9
681	|	10
681	|	11
681	|	12
681	|	13
681	|	15
681	|	17
681	|	18
681	|	19
681	|	20
681	|	21
681	|	22
859	|	0
859	|	1
859	|	2
859	|	3
859	|	5
859	|	8
859	|	9
859	|	10
938	|	0
938	|	1
938	|	2
938	|	3
938	|	4
938	|	5
938	|	6
938	|	7
938	|	8
938	|	9
938	|	10
938	|	11
938	|	12
938	|	13
938	|	14
938	|	15
938	|	16
938	|	17
1186	|	0
1186	|	1
1186	|	2
1186	|	3
1186	|	4
1186	|	5
1186	|	6
1186	|	7
1186	|	8
1186	|	9
1186	|	10
1186	|	11
1186	|	12
1186	|	13
1186	|	14
1186	|	15
1186	|	16
1186	|	17
1186	|	18
1186	|	19
1186	|	20
1186	|	21
1186	|	22
1186	|	23
1186	|	24
1204	|	0
1204	|	4
1204	|	5
1204	|	6
1204	|	7
1204	|	8
1204	|	9
1204	|	10
1204	|	11
1204	|	12
1204	|	13
1204	|	14
1204	|	15
1204	|	16
1204	|	17
1204	|	18
1204	|	19
1204	|	20
1204	|	21
1204	|	22
1204	|	23
1204	|	24
1213	|	0
1213	|	1
1213	|	2
1213	|	4
1213	|	5
1213	|	7
1213	|	8
1213	|	9
1213	|	10
1213	|	11
1213	|	12
1213	|	14
1213	|	15
1213	|	17
1213	|	18
1213	|	19
1309	|	0
1309	|	1
1309	|	2
1309	|	3
1309	|	4
1309	|	5
1309	|	6
1309	|	7
1309	|	8
1309	|	9
1309	|	10
1309	|	11
1309	|	12
1309	|	13
1309	|	14
1309	|	15
1309	|	16
1309	|	17
1309	|	18
1309	|	19
1309	|	20
1309	|	21
1309	|	22
1309	|	23
1309	|	24
1309	|	25
1309	|	26
1309	|	27
1309	|	28
1309	|	29
1342	|	0
1342	|	1
1342	|	2
1342	|	3
1342	|	4
1342	|	5
1342	|	6
1342	|	7
1365	|	0
1365	|	1
1365	|	2
1365	|	3
1365	|	4
1365	|	5
1573	|	0
1573	|	1
1573	|	2
1573	|	3
1573	|	4
1573	|	5
1573	|	6
1573	|	7
1573	|	9
1573	|	10
1573	|	11
1573	|	12
1573	|	13
1573	|	14
1573	|	15
1573	|	16
1573	|	17
1573	|	18
1573	|	19
1573	|	20
1573	|	21
1573	|	22
1573	|	23
1573	|	24
1573	|	25
1573	|	26
1573	|	27
1693	|	0
1693	|	1
1693	|	2
1693	|	3
1693	|	4
1693	|	5
1693	|	6
1693	|	7
1693	|	8
1693	|	9
1693	|	10
1777	|	1
1777	|	2
--End of worst models--
GetWorstModels: SUCCESS
SellCar: FAILURE
SellCar: INVALID_INPUT
SellCar: FAILURE
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: FAILURE
SellCar: SUCCESS
MakeComplaint: SUCCESS
GetBestSellerModelByType: 0
SellCar: SUCCESS
GetBestSellerModelByType: FAILURE
--Start of worst models--
CarType	|	Model
8466	|	0
2620	|	4
3090	|	12
640	|	7
859	|	4
8613	|	10
3615	|	8
4211	|	11
676	|	11
7916	|	10
366	|	3
366	|	4
380	|	0
380	|	1
380	|	2
380	|	3
380	|	4
380	|	5
380	|	6
380	|	7
380	|	8
380	|	9
380	|	10
380	|	11
380	|	12
380	|	13
